Sample numero 0
Explanation for class neutral 
('ocean_waves', 0.03325575639954261)
('lap_at', 0.031102234666068426)
('woman', 0.030044867337405162)
('young', -0.028916104324886966)
('feet', -0.015781983564171972)
('child', -0.003791459806101689)
('feeling', -0.0013848149265489982)
Explanation for class entailment 
('take', 0.012415096261550742)
('first_time', -0.012308897722067752)
('family', 0.008898279240348092)
('child', 0.005775666912961864)
('woman', -0.004798059620923828)
('lap_at', -0.004240582671323695)
('ocean_waves', 0.003174813861155283)
('enjoys', -0.0031179944365658284)
('man', -0.002808545546065936)
('young', 0.0026582961074950694)
('beach', -0.0025432876657287126)
('feet', -0.0019938460549296794)
('young', -0.001709353007178595)
('feeling', 0.0010965980943204005)
('for', 0.0008537142325498998)
('to', -0.0004019933156871763)
Explanation for class contradiction 
('for', -0.2373603843719688)
('take', -0.146782449787789)
('to', -0.10701676240536946)
('family', 0.10261068686961244)
('man', 0.05543133155178798)
('young', -0.054110067874091346)
('enjoys', 0.04305619399436425)
('ocean_waves', -0.036430546188683535)
('beach', -0.033941031683634416)
('lap_at', -0.02686164578606965)
('first_time', -0.026439219889203693)
('young', 0.026257752746301977)
('woman', -0.025246688247477327)
('feet', 0.017775774340720172)
('child', -0.0019842115665349475)
('feeling', 0.000288249681471308)

Sample numero 22
Explanation for class neutral 
('ocean_waves', -0.10712027184762732)
('family', 0.07726924507025403)
('family', -0.06887463621035671)
('restaurant', -0.039047177601060544)
('out', -0.0184656046816094)
('lap_at', 0.01785405289160224)
('at', -0.01693638945061834)
('feeling', -0.014803611196311671)
('feet', -0.012868324042333965)
('young', 0.00294920866720434)
('enjoys', 0.0013115423433653231)
Explanation for class entailment 
('restaurant', -0.2560113160933253)
('family', 0.1101825533183248)
('feet', -0.08737956244247387)
('family', -0.06714421743857635)
('young', -0.0629484550875804)
('out', -0.04906176435419822)
('at', -0.030849090448686212)
('enjoys', -0.02995107932169583)
('lap_at', 0.013998768273103169)
('ocean_waves', 0.010832501184255591)
('feeling', -0.0004412425722804035)
Explanation for class contradiction 
('restaurant', 0.29505844416147053)
('feet', 0.1002478474324489)
('ocean_waves', 0.09628764802518519)
('out', 0.06752737516042162)
('young', 0.059999261876330215)
('at', 0.04778546380366122)
('family', -0.04130803953573671)
('lap_at', -0.03185268874858394)
('enjoys', 0.02863946575335303)
('feeling', 0.015244834623766232)
('family', -0.010125033571396616)

Sample numero 23
Explanation for class neutral 
('family', 0.17690001110453168)
('family', -0.1760273299057116)
('at', 0.11873169072307643)
('ocean_waves', -0.02267372268187938)
('enjoys', 0.015100139690123178)
('beach', -0.011092189732106374)
('feeling', -0.009607719563030437)
('young', 0.0045238077868454945)
('lap_at', 0.0020160475692366166)
('feet', -0.0015555028462545554)
Explanation for class entailment 
('at', 0.3922734418534323)
('family', 0.26278392671466927)
('ocean_waves', 0.15624214624317917)
('family', -0.10896816628539398)
('young', -0.07995363317449856)
('feet', -0.036746374481260835)
('lap_at', -0.03430416368336855)
('beach', 0.026362921830145367)
('enjoys', -0.015074743012583016)
('feeling', 0.0041972886503454255)
Explanation for class contradiction 
('at', -0.5110052524638502)
('ocean_waves', -0.13356844535428597)
('family', -0.08675657871938056)
('young', 0.07542991167571483)
('family', -0.0679319097689512)
('feet', 0.03830189296652276)
('lap_at', 0.03228806585011847)
('beach', -0.015270650097776173)
('feeling', 0.005410492568247272)
('enjoys', -2.5389249122307327e-05)

Sample numero 24
Explanation for class neutral 
('together', -0.10190174041290923)
('walk', 0.09074823192350585)
('walking', 0.08971924861830079)
('couple', -0.02790922481674301)
('street', 0.024651540771851777)
('down', 0.009461093868635972)
('couple', -0.009249898187734973)
('hand_in_hand', 0.009202482084323773)
Explanation for class entailment 
('walking', 0.3538626971972377)
('walk', 0.34482540041312204)
('together', 0.1559951007892581)
('couple', 0.05668897361343764)
('hand_in_hand', -0.022143359819921174)
('street', -0.013915172744696598)
('couple', 0.007674227056132674)
('down', -0.00415726063324819)
Explanation for class contradiction 
('walking', -0.44358198096530715)
('walk', -0.43557366336847736)
('together', -0.05409330276561713)
('couple', -0.028779778131523312)
('hand_in_hand', 0.012940967780883533)
('street', -0.010736331709125586)
('down', -0.0053038286985227084)
('couple', 0.0015756396825051915)

Sample numero 25
Explanation for class neutral 
('married', 0.6419136896577947)
('couple', -0.06364195786231444)
('down', -0.029192070174179307)
('hand_in_hand', 0.017671894349496453)
('street', 0.01658615176924369)
('walk', 0.011340035756337288)
('couple', 0.008099668171430343)
Explanation for class entailment 
('married', -0.18781090223434785)
('walk', 0.05700320866796291)
('hand_in_hand', 0.028072867238872118)
('couple', 0.026300765524491027)
('street', -0.01328853110447303)
('couple', -0.01219716097637516)
('down', 0.007236980136393395)
Explanation for class contradiction 
('married', -0.4541028105799432)
('couple', 0.07583904021739252)
('walk', -0.06834316907375612)
('hand_in_hand', -0.045744680293519926)
('couple', -0.03440036387872657)
('down', 0.021955037647844382)
('street', -0.003297751302872511)

Sample numero 26
Explanation for class neutral 
('walk', -0.1471981528741415)
('sitting_on', -0.09734772883948771)
('bench', 0.03938970696580686)
('couple', 0.03134828064182438)
('down', 0.01753235194904751)
('street', 0.0037162288831431643)
('hand_in_hand', -0.002137462962722247)
('couple', -9.440071073862402e-05)
Explanation for class entailment 
('walk', -0.14333317286733308)
('bench', -0.1072825596069914)
('sitting_on', -0.03532110413410146)
('hand_in_hand', 0.026548833632351818)
('street', -0.025367792376360183)
('couple', 0.013628343660309437)
('couple', 0.01031158370372893)
('down', -0.0026605484335530494)
Explanation for class contradiction 
('walk', 0.2905312729886363)
('sitting_on', 0.13266888334281737)
('bench', 0.06789276723947213)
('couple', -0.04497666629793698)
('hand_in_hand', -0.02441131134730257)
('street', 0.021651534828045764)
('down', -0.014871835396762347)
('couple', -0.010217195169422943)

Sample numero 27
Explanation for class neutral 
('bareheaded', -0.11018691150584388)
('in', -0.03961176696196506)
('sit', -0.03740704373278574)
('standing', -0.025820689760913697)
('three', -0.02056168403421708)
('man', 0.017182340042280114)
('quiet', 0.013626439723917319)
('facing', 0.01198980058312651)
('hoods', -0.010800450532726987)
('street', -0.009856101315628047)
('busy', 0.007752521842310264)
('3', -0.007617686199026003)
('in_the_middle_of', -0.007512936254455)
('by', 0.006515932636586927)
('street', 0.006161559941872815)
('camera', 0.004525524936016899)
('young', -0.0037135630560245422)
('people', 0.00358891599226082)
Explanation for class entailment 
('standing', -0.07669504023648041)
('in', -0.03041734565839361)
('three', -0.0300857266932011)
('young', -0.02858002003428614)
('busy', -0.02550556935600875)
('hoods', 0.024622066232588065)
('man', 0.023915982198071846)
('quiet', 0.01801843998579242)
('bareheaded', -0.013831435454294638)
('sit', -0.013140961218613665)
('people', 0.012551595846362286)
('in_the_middle_of', 0.008535867192707457)
('street', 0.008380762035995293)
('by', -0.0075936336770895)
('3', -0.0061093472421538874)
('camera', 0.000801505714352651)
('street', -0.0006263225491436838)
('facing', -0.00011782887934147347)
Explanation for class contradiction 
('bareheaded', 0.12401833459199547)
('standing', 0.1025157760351281)
('in', 0.07002901540451087)
('three', 0.05064735125015869)
('sit', 0.05054796083856892)
('man', -0.041098266009077525)
('young', 0.032293495999761966)
('quiet', -0.03164486997024351)
('busy', 0.01775309881422125)
('people', -0.016140532707514726)
('street', -0.014542299935210957)
('hoods', -0.013821565902349193)
('3', 0.013726952290746311)
('facing', -0.011871816450178554)
('street', 0.010482376568277926)
('camera', -0.005327013215963989)
('by', 0.0010776955354727241)
('in_the_middle_of', -0.001022926820887717)

Sample numero 28
Explanation for class neutral 
('for', 0.38388451125653505)
('pose', 0.1668321138169813)
('standing', 0.13786910191839372)
('three', 0.12207148940541154)
('picture', -0.07189226309252299)
('man', -0.06316870210234528)
('in_the_middle_of', -0.046984058945255834)
('people', 0.041241800075469945)
('3', -0.03687892696419999)
('camera', -0.027103269662062394)
('young', 0.02698112873177555)
('in', 0.023314805362955434)
('street', -0.01947006108630903)
('quiet', -0.017444880573110073)
('facing', 0.01665957199915838)
('hoods', 0.012168345185394228)
('hood_wearing', -0.0023069817664411263)
Explanation for class entailment 
('for', -0.2954356519632476)
('people', 0.16928580406473806)
('picture', 0.1507611770991584)
('standing', -0.10274941897921476)
('pose', 0.08135090556012285)
('in', -0.07155213953923305)
('camera', 0.05640448626399475)
('in_the_middle_of', 0.038448677571823804)
('young', -0.03385927134444661)
('three', 0.03078887422858858)
('man', 0.02888246265179564)
('hood_wearing', 0.026779110975376923)
('hoods', 0.021811129857812025)
('quiet', 0.021198401381937265)
('3', -0.016496849534987326)
('street', -0.00518467569676031)
('facing', -0.002938114453083554)
Explanation for class contradiction 
('pose', -0.2481831011574763)
('people', -0.2105275771988961)
('three', -0.15286043234825983)
('for', -0.08844880730138337)
('picture', -0.07886888324852168)
('3', 0.05337581833443532)
('in', 0.048237322430806605)
('standing', -0.03511966591280611)
('man', 0.03428607268953919)
('hoods', -0.033979439863026296)
('camera', -0.02930112903868318)
('street', 0.02465472006914285)
('hood_wearing', -0.024472154571857998)
('facing', -0.013721350214393739)
('in_the_middle_of', 0.008535305090536873)
('young', 0.006878228384827426)
('quiet', -0.0037536319926186703)

Sample numero 29
Explanation for class neutral 
('stand', -0.047484930096965014)
('hood_wearing', -0.028232791621485533)
('camera', 0.017539997500171753)
('street', 0.016636139381643742)
('quiet', 0.016579568742488872)
('standing', -0.01553414456352335)
('facing', 0.014722844877623723)
('3', 0.013828884125512678)
('young', -0.011037959418913288)
('three', 0.010610178744629235)
('in', -0.008892140995464788)
('people', 0.00842409053010375)
('in_the_middle_of', -0.007704598797635118)
('in', -0.004229108951704633)
('hoods', 0.002786996364237238)
('man', -0.0022193436280153796)
('street', 0.0008742705741804483)
Explanation for class entailment 
('stand', 0.18824642873130384)
('standing', 0.17934209456309186)
('hood_wearing', 0.17377655937159897)
('people', 0.1311082227488734)
('street', 0.11110156269018014)
('in', -0.06929466027408106)
('in', -0.05292760209400685)
('young', -0.052700786901352464)
('three', 0.04100150233175963)
('man', 0.03583936290998555)
('3', -0.031183849299021904)
('in_the_middle_of', 0.024583939678338048)
('street', 0.018980980899869965)
('quiet', 0.018803605620885972)
('camera', 0.015863442104709254)
('facing', 0.00273258270567939)
('hoods', 0.001966068985887851)
Explanation for class contradiction 
('standing', -0.16380801597465106)
('hood_wearing', -0.1455437743774947)
('stand', -0.14076152600275693)
('people', -0.1395321847459391)
('street', -0.1119757795016198)
('in', 0.0781866854869902)
('young', 0.06373880896185587)
('in', 0.05715675512590868)
('three', -0.05161171556017672)
('street', -0.03561710271076415)
('quiet', -0.03538324917756201)
('man', -0.03361994560238052)
('camera', -0.03340334842518191)
('facing', -0.0174555221803063)
('3', 0.017354906361167585)
('in_the_middle_of', -0.016879398382398984)
('hoods', -0.004753114327615698)

Sample numero 30
Explanation for class neutral 
('is', -0.13882085503901406)
('inside', -0.10057708682791176)
('bar', -0.053791197679132874)
('green', 0.04103854171133872)
('lighting', -0.03670131158571829)
('man', 0.027633946087886278)
('with', -0.018087089147098563)
('man', 0.01519533379052704)
('reads', -0.013219361435869045)
('paper', -0.012355921440312076)
('in', 0.004387386449091808)
Explanation for class entailment 
('is', 0.3001536894514924)
('inside', 0.21358212220526168)
('man', 0.17078872422518224)
('bar', 0.11988226369203145)
('in', 0.09446318662523623)
('paper', -0.03681253393487462)
('green', 0.031373312184169874)
('man', -0.019602479629728036)
('with', -0.016787730122783593)
('reads', 0.0018544742587259333)
('lighting', -0.0005794811277692731)
Explanation for class contradiction 
('man', -0.18598402399538017)
('is', -0.16133290243472778)
('inside', -0.11300492066167611)
('in', -0.09885050228161865)
('green', -0.07241184392377488)
('bar', -0.06609118003349972)
('paper', 0.04916850968880617)
('lighting', 0.037280868562896974)
('with', 0.03487488337600163)
('reads', 0.011364900474401257)
('man', -0.008031541796114839)

Sample numero 31
Explanation for class neutral 
('sportspage', 0.217370044919394)
('reads', 0.08052962958556172)
('lighting', 0.06231337857192371)
('reading', -0.05922028825319652)
('paper', 0.05434696181120939)
('man', 0.05013129372418879)
('with', 0.045526291875771153)
('man', 0.03635442652760216)
('in', -0.024681015754955037)
('green', 0.015347170059660666)
('bar', 0.003394709284735687)
Explanation for class entailment 
('sportspage', -0.20776643266206574)
('reads', 0.08221486676526685)
('man', 0.08078996351833599)
('green', 0.0299082449201068)
('reading', -0.027937758915800665)
('lighting', 0.025269513941478153)
('in', 0.019204206139059918)
('with', 0.019147475071038332)
('man', -0.018934804945645388)
('bar', 0.010402146793134065)
('paper', -0.002688117352780681)
Explanation for class contradiction 
('reads', -0.16274449707196584)
('man', -0.11714436167901451)
('lighting', -0.08758290881260274)
('reading', 0.08715803793168182)
('with', -0.06467371081818057)
('paper', -0.05165887684305444)
('green', -0.045255452748218725)
('man', -0.031196602023126928)
('bar', -0.013796772300092375)
('sportspage', -0.009603691265202075)
('in', 0.005476880291779316)

Sample numero 32
Explanation for class neutral 
('climbing', -0.053595279772318656)
('bar', -0.04765611455506803)
('mountain', -0.029185910809924154)
('man', 0.011771162637426726)
('green', 0.00902135639384823)
('lighting', -0.006911840468315497)
('with', -0.006623633320403792)
('man', 0.005769849768231488)
('in', -0.0051191801131633885)
('paper', 0.003802357688145779)
('reads', -0.0022675444105111344)
Explanation for class entailment 
('climbing', -0.04019889650385919)
('mountain', -0.020270826201559233)
('man', 0.014459196704843448)
('paper', -0.013319143940894812)
('in', 0.00812697728527563)
('man', 0.007985566740110946)
('green', 0.005569088247817405)
('lighting', 0.0036448399869161868)
('with', 0.0023294388106153787)
('reads', 0.0023011403306802958)
('bar', 7.973243148160409e-06)
Explanation for class contradiction 
('climbing', 0.09379410502321571)
('mountain', 0.04945668358236988)
('bar', 0.047648148640837044)
('man', -0.020229087672738205)
('man', -0.019756713340529076)
('green', -0.014590531617298199)
('paper', 0.009516754750542486)
('with', 0.004294279467727051)
('lighting', 0.003266991916989093)
('in', -0.0030077024701341557)
('reads', -3.3593256251685176e-05)

Sample numero 33
Explanation for class neutral 
('inside_of', -0.21711340913473592)
('firefighter', 0.15197090307723715)
('station', -0.11255256300836486)
('firefighters', 0.08291168668196539)
('putting_out', -0.07064672943709586)
('subway', 0.06437170406405057)
('three', -0.062450790657540826)
('three', 0.032871789018006095)
('station', 0.025305465507752794)
('subway', 0.02105319884098128)
('come_out_of', -0.010911598683932915)
('fire', -0.0014478991888418511)
Explanation for class entailment 
('station', 0.13331887775560025)
('subway', 0.08929643337573633)
('fire', 0.07158353070322854)
('firefighter', 0.06881627113750305)
('station', 0.06848408197976245)
('come_out_of', 0.056083788409628854)
('putting_out', -0.05437261799262142)
('inside_of', -0.045844724742447204)
('firefighters', 0.020211910330418633)
('subway', 0.015259473270902954)
('three', -0.009225804222127263)
('three', -0.000628866782751209)
Explanation for class contradiction 
('inside_of', 0.2629581366443243)
('firefighter', -0.2207871718267156)
('subway', -0.15366813288916442)
('putting_out', 0.12501936365591967)
('firefighters', -0.10312355984920347)
('station', -0.09378956018110576)
('three', 0.0716765790102017)
('fire', -0.07013562160814378)
('come_out_of', -0.0451722494915775)
('subway', -0.03631259395413368)
('three', -0.032242763324834764)
('station', -0.020766297552138765)

Sample numero 34
Explanation for class neutral 
('station', -0.19512806909841324)
('coming_up_from', 0.15485880635864194)
('come_out_of', -0.06386739098670506)
('subway', -0.057196676837085354)
('three', 0.0385289326808537)
('subway', -0.03541670380590633)
('three', 0.025255793313758674)
('firefighter', 0.01780450916959602)
('station', -0.014246175168710103)
('firefighters', -0.00511521263154744)
Explanation for class entailment 
('station', 0.30800670023806315)
('subway', 0.1792266492578311)
('firefighters', 0.13738566234453142)
('firefighter', 0.12288649955533788)
('subway', 0.109832329693603)
('come_out_of', 0.10759988957202452)
('coming_up_from', -0.07935683009951364)
('three', -0.03596513720748684)
('station', 0.03468262667598729)
('three', -0.020712545195156754)
Explanation for class contradiction 
('firefighter', -0.14069110633888016)
('firefighters', -0.13227049624742074)
('subway', -0.12202981533604326)
('station', -0.11287860688107487)
('coming_up_from', -0.07550195342270831)
('subway', -0.07441551866654862)
('come_out_of', -0.043732523211713205)
('station', -0.020436401923732663)
('three', -0.017816357021847126)
('three', 0.010709372857483882)

Sample numero 35
Explanation for class neutral 
('inside', -0.12601429341496337)
('firefighters', 0.04913574770701659)
('firefighter', 0.042855283256120695)
('playing', -0.03932445706784968)
('station', 0.030791140913016275)
('three', -0.02925336529276193)
('cards', 0.024277284685553343)
('fire', -0.017593763111095364)
('station', -0.011047402817804164)
('come_out_of', -0.009852350475402966)
('subway', -0.009851068133253328)
('three', -0.008824029839828015)
Explanation for class entailment 
('playing', -0.07335664305574927)
('cards', -0.06757593179054372)
('station', 0.053374730121390906)
('firefighter', 0.044675216699115866)
('inside', -0.03095892026655452)
('three', -0.022150730006774862)
('fire', -0.020192472395484246)
('come_out_of', 0.019199657924346764)
('subway', -0.017869601702004582)
('station', 0.015495325112144251)
('firefighters', 0.015203316186675928)
('three', -0.00456594282480776)
Explanation for class contradiction 
('inside', 0.15697334993947995)
('playing', 0.11268111517933474)
('firefighter', -0.08753054569138227)
('firefighters', -0.06433908974871719)
('three', 0.0514040399342564)
('station', -0.04628648628083591)
('cards', 0.04329859953405052)
('station', -0.04232729903265574)
('fire', 0.03778627986628292)
('subway', 0.027720615311505853)
('three', 0.013390010149365191)
('come_out_of', -0.009347147156670541)

Sample numero 36
Explanation for class neutral 
('person', -0.09090519325045555)
('outside', 0.045981367773281774)
('is', 0.04589561174855716)
('near', -0.034686395283112494)
('hat', 0.030068117124721648)
('standing', 0.025388798444219454)
('steel', -0.01823478515655594)
('pile', -0.01782087185258994)
('apparatus', 0.014016243474343878)
('wearing', 0.013914796438130789)
('working', 0.013639238611003218)
('ground', 0.011988595190107268)
('coconuts', -0.011969578771820909)
('pile', -0.007754923952042042)
('with', 0.00677223839120296)
('person', -0.002804915880412895)
('coconuts', -0.0006003207305547557)
('straw', -1.9336820604608752e-05)
Explanation for class entailment 
('is', 0.3850525172615102)
('person', 0.25410989660295974)
('near', 0.13363223335757768)
('person', -0.08299786113863433)
('coconuts', 0.0681114628658288)
('hat', -0.06804502138845729)
('outside', 0.05912189770501083)
('pile', 0.05754296155358277)
('coconuts', 0.05708519355264902)
('standing', -0.040004124119917696)
('pile', -0.037045747642498926)
('steel', -0.032273484646495036)
('apparatus', -0.02989017988445109)
('wearing', -0.027868753245711423)
('straw', 0.023903500363157255)
('with', 0.016653319608689147)
('ground', 0.014837921130409833)
('working', -0.004389854659279139)
Explanation for class contradiction 
('is', -0.43094815777624684)
('person', -0.16320469068979815)
('outside', -0.10510324667724237)
('near', -0.0989457204991794)
('person', 0.08580289708878062)
('coconuts', -0.06751105320274187)
('steel', 0.05050821240118565)
('coconuts', -0.04511575349474983)
('pile', 0.04480053119203326)
('pile', -0.03972203782902926)
('hat', 0.03797689238378264)
('ground', -0.02682656188233018)
('straw', -0.023884104507571807)
('with', -0.023425530181190753)
('apparatus', 0.015873815167658914)
('standing', 0.014615309028881288)
('wearing', 0.01395388406717785)
('working', -0.009249347184012458)

Sample numero 37
Explanation for class neutral 
('selling', 0.23766349555424424)
('standing', 0.1179272565546681)
('coconuts', 0.10432349838361143)
('wearing', 0.06094445571098815)
('coconuts', 0.03714688700145233)
('steel', -0.034442542810454474)
('straw', 0.022552943355369465)
('outside', -0.011381417625965774)
('hat', -0.011375590636897168)
('apparatus', 0.010554073618244028)
('working', 0.009678658227043427)
('pile', -0.006400367972006882)
('with', 0.0060171031543029595)
('ground', -0.0028353629114725937)
('person', -0.002427922779653172)
('person', 0.002300115400201729)
Explanation for class entailment 
('person', 0.1945202339432731)
('standing', -0.11355408728756544)
('coconuts', 0.10840354134775956)
('steel', 0.09277012084772421)
('selling', -0.07441588985638983)
('apparatus', -0.06813564938615499)
('person', -0.06008669581520687)
('straw', -0.05864290169488414)
('working', -0.047653473695578846)
('wearing', -0.04016009085163925)
('hat', -0.024528959753076174)
('with', 0.020228411730657654)
('pile', 0.009684187054671441)
('coconuts', 0.007895346853086627)
('outside', 0.005012896487186174)
('ground', 0.0040860941294326505)
Explanation for class contradiction 
('person', -0.19682036105279274)
('selling', -0.16324765812945205)
('coconuts', -0.1455504648584972)
('coconuts', -0.11221881500675111)
('person', 0.06251463525751466)
('steel', -0.058327614138225806)
('apparatus', 0.05758158849853028)
('working', 0.037974792657815504)
('straw', 0.03609000597970745)
('hat', 0.03590449777584351)
('with', -0.026245417851269628)
('wearing', -0.020784359939540444)
('outside', 0.00636849144616472)
('standing', -0.0043731711214715285)
('pile', -0.0032837856887597697)
('ground', -0.001250735350875086)

Sample numero 38
Explanation for class neutral 
('hat', -0.13058085748284237)
('straw', -0.1261792921467122)
('burning', -0.08722335018785772)
('wearing', -0.06497791306524982)
('person', 0.04573613637715093)
('person', -0.03847936884616547)
('working', -0.0381287144457656)
('steel', 0.034352328262870026)
('ground', 0.025229145880872064)
('with', -0.01622533280154784)
('apparatus', 0.01619202320062931)
('hat', 0.012305568410494773)
('pile', 0.009325939290302088)
('outside', -0.008612424794142044)
('straw', 0.0011844864313579223)
('standing', 0.0009510223443084956)
('coconuts', -0.0007093800917342439)
Explanation for class entailment 
('burning', -0.10520338156892045)
('with', -0.1050723945063472)
('standing', -0.08160508456981166)
('hat', 0.06571692882334774)
('straw', -0.058372727685186664)
('straw', 0.04852633612770272)
('steel', -0.04269131981019603)
('person', 0.042004978862236426)
('working', -0.041964867797551826)
('wearing', -0.041822945198798256)
('ground', -0.03842145275284774)
('person', 0.034725695332334085)
('hat', -0.024137281982074515)
('outside', 0.023392414327317486)
('coconuts', -0.022084986030655854)
('pile', 0.01772148109647651)
('apparatus', 0.00877146578606966)
Explanation for class contradiction 
('burning', 0.192426710140111)
('with', 0.121297593771514)
('wearing', 0.10680082360466435)
('person', -0.0877411432566826)
('standing', 0.0806541657316315)
('working', 0.08009356065707639)
('straw', 0.07765302698609684)
('hat', 0.0648639726056927)
('straw', 0.05718828909505503)
('pile', -0.02704742852419402)
('apparatus', -0.024963460151078715)
('coconuts', 0.022794372292799382)
('outside', -0.01477997725891972)
('ground', 0.01319231393975613)
('hat', 0.011831710903499082)
('steel', 0.00833907683842803)
('person', 0.00375371650889226)

Sample numero 39
Explanation for class neutral 
('male', 0.07834571467486953)
('grass', 0.05576242206895685)
('blue', -0.04953235209788732)
('in', 0.029341863484016253)
('guy', 0.02880966318153734)
('yellow', -0.02811242416101939)
('grass', 0.024520353922474574)
('in', 0.009336327390455812)
('jacket', -0.009171619809297676)
('rolling_on', 0.008920256306527026)
('decides', -0.004938553887949631)
('lay_in', 0.0006810298564530461)
Explanation for class entailment 
('rolling_on', -0.11814468580964634)
('male', 0.04984340797800099)
('in', 0.036172329567644566)
('blue', -0.031225055634169833)
('guy', 0.03048487284026586)
('grass', 0.027413679957012337)
('in', 0.018461516524140575)
('decides', -0.015552349077195712)
('lay_in', 0.014513617324288785)
('yellow', -0.013068699281466522)
('grass', -0.011618626447751038)
('jacket', 0.0017634970740887737)
Explanation for class contradiction 
('male', -0.1281891548297258)
('rolling_on', 0.10922439764900636)
('blue', 0.08075753160917384)
('in', -0.06551406010662973)
('guy', -0.059294599972389866)
('grass', -0.05193416127265242)
('grass', -0.04414384013383486)
('yellow', 0.04118122359872727)
('in', -0.02779786895994029)
('decides', 0.02049088188022431)
('lay_in', -0.015194678275966208)
('jacket', 0.007408109244097139)

Sample numero 40
Explanation for class neutral 
('grass', 0.09655469621792251)
('grass', 0.08845780210633183)
('jacket', -0.0777925686808836)
('wearing', 0.07471847163774616)
('guy', 0.06544535277650293)
('male', 0.05016769997944799)
('lay_in', 0.037977041787731175)
('in', -0.03226827152307808)
('green', 0.02958268498445131)
('blue', -0.028372081931845393)
('blue', 0.01741897501603573)
('decides', 0.016330426500358503)
('jacket', -0.007784234643804171)
('laying_on', -0.00532246772362302)
Explanation for class entailment 
('grass', 0.13352750246752934)
('laying_on', 0.12259016205767277)
('male', 0.09308731702848834)
('blue', 0.09073745782483271)
('grass', 0.05166934997577065)
('green', -0.046263416696384896)
('guy', 0.04129207116767007)
('jacket', 0.035722933383827184)
('blue', -0.029669130000698832)
('in', -0.028463629768884568)
('lay_in', 0.026250963719147025)
('decides', -0.010160915055230518)
('jacket', -0.005004412429480422)
('wearing', -0.0002020661324108995)
Explanation for class contradiction 
('grass', -0.2300821500209945)
('male', -0.14325501026745224)
('grass', -0.1401270956331427)
('laying_on', -0.11726775452976367)
('guy', -0.10673735899453315)
('jacket', 0.0827970007319576)
('wearing', -0.07451646012563326)
('lay_in', -0.06422803866862276)
('blue', -0.062365399749667316)
('in', 0.06073187611752769)
('jacket', -0.02793865354542363)
('green', 0.01668072775049514)
('blue', 0.012250078391528352)
('decides', -0.006169479853287553)

Sample numero 41
Explanation for class neutral 
('grass', 0.11313201616060212)
('taking_a_nap', 0.09760411752517746)
('in', -0.08156814641467015)
('grass', 0.07721673837662671)
('male', 0.07484483192288754)
('lay_in', 0.07416480911629868)
('jacket', -0.06052120160742203)
('blue', 0.0589290916584233)
('guy', 0.045572258196451665)
('laying_on', 0.03741079907497011)
('decides', 0.030525392918780325)
('green', -0.029262488865465886)
('blue', -0.012409090146795483)
('wearing', 0.006855831095863903)
('jacket', -0.0021847425101869204)
Explanation for class entailment 
('laying_on', 0.03647666380801346)
('in', -0.03118329729029245)
('lay_in', -0.030277237763139356)
('taking_a_nap', -0.029094610270819474)
('grass', 0.028847458515618332)
('grass', 0.026692517643835966)
('blue', 0.026196866365440045)
('male', 0.022982778072109272)
('jacket', 0.010155585846910429)
('jacket', -0.009522099254933126)
('wearing', -0.008643677949850994)
('decides', -0.007332968854730255)
('green', 0.006647588856298846)
('guy', 0.005141707966412869)
('blue', 0.0022525635566636817)
Explanation for class contradiction 
('grass', -0.14197944751617578)
('in', 0.1127513663280865)
('grass', -0.10390923464730153)
('male', -0.09782768442266525)
('blue', -0.08512599494886904)
('laying_on', -0.07388741720659626)
('jacket', 0.07004330540384009)
('taking_a_nap', -0.06850946736797316)
('guy', -0.050713918208532646)
('lay_in', -0.04388746749188587)
('decides', -0.02319250121533023)
('green', 0.02261487886705793)
('blue', 0.0101565337720763)
('jacket', -0.007970813989607497)
('wearing', 0.0017877290329203713)

Sample numero 42
Explanation for class neutral 
('cat', -0.29298653372843775)
('puppies', -0.18914614634259502)
('golden_retriever', -0.1612562479174554)
('nurses', 0.11451711766238133)
('nurses', -0.07589398538170444)
('puppies', 0.05400134686304376)
Explanation for class entailment 
('cat', -0.3109493814155735)
('puppies', -0.0661174778829122)
('puppies', 0.05285723361996506)
('nurses', 0.04496892848802679)
('nurses', -0.032726647448834335)
('golden_retriever', 0.0006446253388469744)
Explanation for class contradiction 
('cat', 0.6039359134728807)
('golden_retriever', 0.16061148172096074)
('puppies', 0.13628908894383773)
('nurses', -0.08179044530301209)
('nurses', 0.030925098658278735)
('puppies', 0.012116024055550952)

Sample numero 43
Explanation for class neutral 
('first_time', 0.2905926667830885)
('during', 0.10467740677383709)
('roper', 0.07165106362175816)
('calls_off', -0.06308768174121479)
('horse', 0.05082045696175779)
('falls_off', 0.027920132124092403)
('his', -0.02728703947599787)
('horse', -0.020799193955845677)
('his', -0.014005298860078392)
('calf_roping', -0.011297875086803948)
('cowboy', -0.003410861058347581)
Explanation for class entailment 
('during', -0.05690607396079458)
('first_time', -0.05618004910359465)
('calls_off', -0.05335235390869334)
('roper', 0.029877075568367623)
('his', -0.021221099162748305)
('horse', -0.016832245326351657)
('falls_off', -0.011669259353264985)
('horse', 0.010875132820680955)
('his', 0.005480493912926036)
('calf_roping', 0.004818464650089762)
('cowboy', -0.0025615559696193016)
Explanation for class contradiction 
('first_time', -0.23441268290314152)
('calls_off', 0.1164400765888441)
('roper', -0.10152811966127838)
('horse', -0.06169552423729461)
